# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier3/rpom246200cyc/24.0/data/reactions.dat
#
# Organism: Ruegeria pomeroyi DSS-3
# Database: RPOM246200CYC
# Version: 24.0
# Date and time generated: April 20, 2020, 17:11:34
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 10 11 13 9 14 12) (((HISTIDINOL 0 9) (|Pi| 10 14)) ((L-HISTIDINOL-P 0 13) (WATER 14 14))))
CREDITS - SRI
EC-NUMBER - EC-3.1.3.15
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-2566
GIBBS-0 - 5.9687347    
IN-PATHWAY - HISTSYN-PWY
LEFT - L-HISTIDINOL-P
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - HISTIDINOL
RIGHT - Pi
//
UNIQUE-ID - RXN-7968
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56) (((NAD-P-OR-NOP 0 44) (SHIKIMATE 45 56)) ((NADH-P-OR-NOP 0 44) (3-DEHYDRO-SHIKIMATE 45 56))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.282
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-3330
GIBBS-0 - -12.199340    
IN-PATHWAY - PWY-6163
LEFT - SHIKIMATE
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 3-DEHYDRO-SHIKIMATE
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
//
UNIQUE-ID - GALACTARDEHYDRA-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 5 4 6 9 8 13 12 11 10 7) (((D-GALACTARATE 0 13)) ((5-KETO-4-DEOXY-D-GLUCARATE 0 12) (WATER 13 13))))
CREDITS - SRI
EC-NUMBER - EC-4.2.1.42
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-2806
GIBBS-0 - -8.166992    
IN-PATHWAY - PWY-6497
LEFT - D-GALACTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 5-KETO-4-DEOXY-D-GLUCARATE
RIGHT - WATER
//
UNIQUE-ID - RXN-11236
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 3 2 0) (((WATER 0 0) (NITRITE 1 3)) ((NITRATE 0 3))))
CREDITS - SRI
EC-NUMBER - EC-1.7.5.1
^OFFICIAL? - T
GIBBS-0 - -69.33476    
IN-PATHWAY - DENITRIFICATION-PWY
LEFT - ETR-Quinols
LEFT - NITRATE
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN0-5242" "RXN0-5259")
PRIMARIES - ("RXN0-5259" NIL ("E-"))
PRIMARIES - ("RXN0-5242" ("E-") NIL)
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN0-5259
REACTION-LIST - RXN0-5242
RIGHT - ETR-Quinones
RIGHT - NITRITE
^COMPARTMENT - CCO-IN
RIGHT - WATER
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-17633
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 5 6 2 7 1 8 9 4 3 10 11 12) (((METHYL-GLYOXAL 0 4) (PROT-CYS 5 12)) ((|Protein-Cysteine-Hemithioacetal| 0 12))))
CREDITS - SRI
GIBBS-0 - -40.05448    
LEFT - METHYL-GLYOXAL
LEFT - PROT-CYS
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Protein-Cysteine-Hemithioacetal
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-14517
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 0 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56) (((|tRNAPhe-Containing-N1-Methylguanine-37| 0 30) (ADENOSYL-HOMO-CYS 31 56)) ((|Guanine37-in-tRNAPhe| 0 29) (S-ADENOSYLMETHIONINE 30 56))))
CREDITS - SRI
EC-NUMBER - EC-2.1.1.228
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G48-2367
GIBBS-0 - -27.282257    
LEFT - S-ADENOSYLMETHIONINE
LEFT - Guanine37-in-tRNAPhe
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - tRNAPhe-Containing-N1-Methylguanine-37
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - PROTON
//
UNIQUE-ID - METHYLISOCITRATE-LYASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 7 6 9 8 2 1 13 12 11 10 5 4 3) (((PYRUVATE 0 5) (SUC 6 13)) ((CPD-618 0 13))))
CREDITS - SRI
EC-NUMBER - EC-4.1.3.30
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-3356
GIBBS-0 - 3.978241    
IN-PATHWAY - PWY0-42
LEFT - CPD-618
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - SUC
RIGHT - PYRUVATE
//
UNIQUE-ID - RXN-16112
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 50 49 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 106 105 104 107 108 109 110 111 112 113 114 115 116 117 118 119) (((NADPH 0 47) (CPD-17324 48 119)) ((NADP 0 47) (CPD-17367 48 119))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.330
^OFFICIAL? - NIL
GIBBS-0 - -0.16644287    
LEFT - CPD-17367
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-17324
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - COBINAMIDEKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 93 94 95 20 21 17 18 22 23 19 24 97 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 96 86 87 88 89 90 91 92 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116) (((ADP 0 26) (ADENOSYLCOBINAMIDE-P 27 116)) ((ATP 0 30) (ADENOSYLCOBINAMIDE 31 116))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.156
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G48-1931
GIBBS-0 - -13.567596    
IN-PATHWAY - COBALSYN-PWY
LEFT - ADENOSYLCOBINAMIDE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADENOSYLCOBINAMIDE-P
RIGHT - ADP
//
UNIQUE-ID - RXN-11029
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 0 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 3 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 5 104 105 106 107 6 108 109 9 110 10 12 111 112 113 114 115 116 117 118 119 15 120 121 122 123 124 17 125 126 127 20 128 21 129 130 23 25 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 34 148 131 149 150 151 152 1 2 4 7 8 11 13 14 16 18 19 22 24 26 27 30 35 31 28 29 32 33 36 38 37) (((UDP-N-ACETYL-D-GLUCOSAMINE 0 38) (CPD-11997 39 152)) ((CPD-11998 0 127) (UDP 128 152))))
CREDITS - SRI
EC-NUMBER - EC-2.4.1.227
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G48-955
GIBBS-0 - 6.8977966    
LEFT - CPD-11997
LEFT - UDP-N-ACETYL-D-GLUCOSAMINE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - PROTON
RIGHT - CPD-11998
RIGHT - UDP
//
UNIQUE-ID - RXN-15261
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - dihydropterin deaminase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 12 6 7 8 9 10 11) (((CPD-16458 0 11) (AMMONIUM 12 12)) ((CPD0-1718 0 11) (WATER 12 12))))
CREDITS - SRI
EC-NUMBER - EC-3.5.4.3
ENZYMATIC-REACTION - ENZRXN1G48-2569
GIBBS-0 - -4.123005    
LEFT - CPD0-1718
LEFT - WATER
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-16458
RIGHT - AMMONIUM
//
UNIQUE-ID - NAD-KIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 60 59 61 20 21 17 18 22 23 19 24 72 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 70 58 62 63 65 64 66 67 68 69 71 73 74) (((ADP 0 26) (NADP 27 74)) ((ATP 0 30) (NAD 31 74))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.23
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-297
GIBBS-0 - -16.064026    
IN-PATHWAY - NADPHOS-DEPHOS-PWY-1
IN-PATHWAY - NADPHOS-DEPHOS-PWY
LEFT - NAD
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - NADP
RIGHT - ADP
//
UNIQUE-ID - RXN0-366
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - guanosine hydrolase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 10 1 11 2 3 12 13 4 14 15 16 18 19 17 5 6 7 20 9 8) (((|D-Ribofuranose| 0 9) (GUANINE 10 20)) ((GUANOSINE 0 19) (WATER 20 20))))
CREDITS - SRI
EC-NUMBER - EC-3.2.2.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G48-542
GIBBS-0 - -0.73301315    
IN-PATHWAY - PWY-6606
IN-PATHWAY - PWY-6599
LEFT - GUANOSINE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - D-Ribofuranose
RIGHT - GUANINE
//
UNIQUE-ID - DURIDKI-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 42 41 43 20 21 17 19 22 23 18 24 46 26 25 27 28 29 30 31 32 33 34 35 36 37 44 38 39 40 45) (((ADP 0 26) (DUMP 27 46)) ((ATP 0 30) (DEOXYURIDINE 31 46))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.145
EC-NUMBER - EC-2.7.1.21
ENZYMATIC-REACTION - ENZRXN1G48-1051
GIBBS-0 - -14.815796    
IN-PATHWAY - PWY-7199
LEFT - DEOXYURIDINE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - DUMP
RIGHT - ADP
//
UNIQUE-ID - RXN-18604
TYPES - Electron-Transfer-Reactions
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (47 48 49 50 51 52 53 54 55 56 57 58 59 60 15 80 63 79 65 66 21 64 23 75 28 76 27 72 71 25 77 78 33 20 35 84 37 83 85 86 87 88 89 90 44 92 93 0 1 2 3 4 5 6 7 8 9 10 11 12 13 61 62 14 32 18 19 67 68 24 70 22 29 69 74 26 73 30 31 16 17 34 82 36 81 38 39 40 41 42 43 91 45 46 94 95 96 98 97 100 99 101 102 103 105 104 107 106 109 108 110 111 112) ((((|a-reduced-NrfB-protein| 1) 0 46) ((|a-reduced-NrfB-protein| 2) 47 93) (|Menaquinones| 94 112)) (((|an-oxidized-NrfB-protein| 1) 0 46) ((|an-oxidized-NrfB-protein| 2) 47 93) (|Menaquinols| 94 112))))
CREDITS - SRI
EC-NUMBER - EC-1.10.2.2
ENZYMATIC-REACTION - ENZRXN1G48-2118
ENZYMATIC-REACTION - ENZRXN1G48-1328
ENZYMATIC-REACTION - ENZRXN1G48-1321
ENZYMATIC-REACTION - ENZRXN1G48-1314
GIBBS-0 - 4.7857656    
LEFT - Menaquinols
LEFT - an-oxidized-NrfB-protein
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN-18603" "TRANS-RXN0-234")
PRIMARIES - ("TRANS-RXN0-234" NIL ("E-"))
PRIMARIES - ("RXN-18603" ("E-") NIL)
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - TRANS-RXN0-234
REACTION-LIST - RXN-18603
RIGHT - Menaquinones
RIGHT - a-reduced-NrfB-protein
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
RIGHT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
//
UNIQUE-ID - RXN0-12
TYPES - Small-Molecule-Reactions
TYPES - TR-19
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0) (((ZN+2 0 0)) ((ZN+2 0 0))))
CREDITS - pecocyc
CREDITS - SRI
CREDITS - paley
ENZYMATIC-REACTION - ENZRXN1G48-3487
GIBBS-0 - 0.    
LEFT - ZN+2
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ZN+2
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - PROTEIN-ARGININE-DEIMINASE-RXN
TYPES - Chemical-Reactions
TYPES - Macromolecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 13 7 8 9 11 12 10) (((PROTEIN-L-CITRULLINE 0 12) (AMMONIUM 13 13)) ((|Protein-L-Arginines| 0 12) (WATER 13 13))))
CREDITS - SRI
EC-NUMBER - EC-3.5.3.15
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-2560
GIBBS-0 - 8.269243    
LEFT - WATER
LEFT - Protein-L-Arginines
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - PROTEIN-L-CITRULLINE
RIGHT - AMMONIUM
//
UNIQUE-ID - RXN-17472
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 6 7 4 5 11 10 9 8 13 12 14 15 16 17 18 19 20 21 22 23 47 42 43 44 45 46 49 48 50 51 53 52 55 54 56 58 59 60 24 25 26 61 27 28 29 30 31 32 33 62 63 34 35 36 37 38 39 40 64 65 41 66 57 67) ((((|Oxidized-2Fe-2S-Ferredoxins| 1) 0 11) ((|Oxidized-2Fe-2S-Ferredoxins| 2) 12 23) (CH33ADO 24 41) (CPD-5662 42 57) (MET 58 66) (|Unsulfurated-Sulfur-Acceptors| 67 67)) (((|Reduced-2Fe-2S-Ferredoxins| 1) 0 11) ((|Reduced-2Fe-2S-Ferredoxins| 2) 12 23) (DETHIOBIOTIN 24 38) (S-ADENOSYLMETHIONINE 39 65) (|Sulfurated-Sulfur-Acceptors| 66 67))))
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN1G48-182
GIBBS-0 - -4.8482513    
IN-PATHWAY - 2.8.1.6-RXN
LEFT - S-ADENOSYLMETHIONINE
LEFT - Sulfurated-Sulfur-Acceptors
LEFT - DETHIOBIOTIN
LEFT - Reduced-2Fe-2S-Ferredoxins
^COEFFICIENT - 2
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - Unsulfurated-Sulfur-Acceptors
RIGHT - CPD-5662
RIGHT - CH33ADO
RIGHT - MET
RIGHT - Oxidized-2Fe-2S-Ferredoxins
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-14257
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 103 102 104 20 21 17 19 22 23 18 24 105 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 57 58 59 60 61 56 62 63 64 65 66 67 68 69 70 71 72 74 75 76 77 78 80 81 82 83 84 85 86 87 88 89 97 79 90 91 92 93 94 95 96 73 98 99 100 101) (((ADP 0 26) (CPD-689 27 90) (GLT 91 100) (|Pi| 101 105)) ((ATP 0 30) (CPD-15182 31 94) (GLN 95 104) (WATER 105 105))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 103 102 104 20 21 17 19 22 23 18 24 105 26 25 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 57 58 59 60 61 56 62 63 64 65 66 67 68 69 70 71 72 74 75 76 77 78 80 81 82 83 84 85 86 87 88 89 101 79 90 91 92 93 94 95 96 73 98 99 100 97) (((ADP 0 26) (CPD-689 27 90) (GLT 91 100) (|Pi| 101 105)) ((ATP 0 30) (CPD-15182 31 94) (GLN 95 104) (WATER 105 105))))
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN1G48-2634
ENZYMATIC-REACTION - ENZRXN1G48-1912
GIBBS-0 - 10.157532    
IN-PATHWAY - RXN-8769
LEFT - CPD-15182
LEFT - GLN
LEFT - ATP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-689
RIGHT - GLT
RIGHT - ADP
RIGHT - Pi
RIGHT - PROTON
//
UNIQUE-ID - RXN-18581
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
IN-PATHWAY - RXN-18584
LEFT - Oxidized-NapC-proteins
^COMPARTMENT - CCO-OUT
LEFT - E-
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Reduced-NapC-proteins
^COMPARTMENT - CCO-OUT
STD-REDUCTION-POTENTIAL - 0.254    
//
UNIQUE-ID - RXN0-947
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 7 8 10 11 12 15 14 16 18 19 0 1 2 3 4 5 9 13 17 38 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 39 40 41 42 43 44 45 46 47 48) (((|Octanoylated-domains| 0 19) (ACP 20 48)) ((|Lipoyl-Protein-L-Lysine| 0 10) (|Octanoyl-ACPs| 11 48))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.181
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-3268
GIBBS-0 - 4.9811096    
IN-PATHWAY - PWY0-501
LEFT - Octanoyl-ACPs
LEFT - Lipoyl-Protein-L-Lysine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Octanoylated-domains
RIGHT - ACP
RIGHT - PROTON
//
UNIQUE-ID - ADENPHOSPHOR-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 15 14 1 16 2 3 17 18 4 19 21 23 20 22 5 6 7 11 8 10 12 9 13) (((RIBOSE-1P 0 13) (ADENINE 14 23)) ((ADENOSINE 0 18) (|Pi| 19 23))))
CREDITS - SRI
EC-NUMBER - EC-2.4.2.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G48-1271
GIBBS-0 - -2.730011    
IN-PATHWAY - P121-PWY
IN-PATHWAY - PWY0-1296
IN-PATHWAY - PWY-6609
LEFT - ADENOSINE
LEFT - Pi
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - ADENINE
RIGHT - RIBOSE-1P
//
UNIQUE-ID - RXN-9157
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 2 19 20 7 21 9 22 23 10 12 25 13 14 26 27 28 15 16 29 0 3 4 5 6 8 11 24 18 17) (((CPD-9700 0 18) (CYS-GLY 19 29)) ((GLUTATHIONE 0 19) (CPD-9699 20 29))))
CREDITS - SRI
EC-NUMBER - EC-2.3.2.2
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G48-2275
ENZYMATIC-REACTION - ENZRXN1G48-1717
ENZYMATIC-REACTION - ENZRXN1G48-1219
GIBBS-0 - 0.    
LEFT - GLUTATHIONE
LEFT - CPD-9699
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-9700
RIGHT - CYS-GLY
//
UNIQUE-ID - RXN0-1342
TYPES - Chemical-Reactions
TYPES - tRNA-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 35 39 41 6 7 45 42 8 9 10 11 13 12 14 15 16 57 53 17 18 19 20 21 22 23 24 25 26 54 27 28 29 30 31 32 33 34 38 46 47 55 56 58 37 36 40 43 44 48 51 49 52 50) (((|tRNA-with-7-aminomethyl-7-deazaguanine| 0 31) (S-ADENOSYLMETHIONINE 32 58)) ((|tRNAs-containing-epoxy-quenosine| 0 39) (MET 40 48) (ADENINE 49 58))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 35 45 42 6 7 39 41 8 9 10 11 13 12 14 15 16 57 54 17 18 19 20 21 22 23 24 25 26 53 27 28 29 30 31 32 33 34 38 46 47 55 56 58 37 36 40 43 44 48 51 49 52 50) (((|tRNA-with-7-aminomethyl-7-deazaguanine| 0 31) (S-ADENOSYLMETHIONINE 32 58)) ((|tRNAs-containing-epoxy-quenosine| 0 39) (MET 40 48) (ADENINE 49 58))))
CREDITS - SRI
EC-NUMBER - EC-2.4.99.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G48-2902
GIBBS-0 - -44.12784    
IN-PATHWAY - PWY-6700
LEFT - S-ADENOSYLMETHIONINE
LEFT - tRNA-with-7-aminomethyl-7-deazaguanine
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - tRNAs-containing-epoxy-quenosine
RIGHT - ADENINE
RIGHT - MET
RIGHT - PROTON
//
UNIQUE-ID - IMP-DEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
